--new run--2023-07-28 00:34:38,178 [INFO] --New Run--
2023-07-28 00:34:46,427 [INFO] [37m2023-07-27 19:04:46.427[39m[0m[0m	[34m[1mINFO[22m[39m[0m[0m	[37m/generator/src/index.ts:137[39m[0m[0m[1m[37m[39m[22m[0m[0m	created: /Users/ritvikrajvanshi/knowl-project/Calculator/test/knowl_results/generated/
2023-07-28 00:34:46,428 [INFO] [37m2023-07-27 19:04:46.428[39m[0m[0m	[34m[1mINFO[22m[39m[0m[0m	[37m/generator/src/index.ts:185[39m[0m[0m[1m[37m[39m[22m[0m[0m	clearing cache
2023-07-28 00:34:46,434 [INFO] [37m2023-07-27 19:04:46.434[39m[0m[0m	[34m[1mINFO[22m[39m[0m[0m	[37m/generator/src/index.ts:156[39m[0m[0m[1m[37m[39m[22m[0m[0m	File '/Users/ritvikrajvanshi/knowl-project/Calculator/test/knowl_results/generated/id_to_pages.json' cleared successfully!
2023-07-28 00:34:46,434 [INFO] [37m2023-07-27 19:04:46.434[39m[0m[0m	[34m[1mINFO[22m[39m[0m[0m	[37m/generator/src/index.ts:168[39m[0m[0m[1m[37m[39m[22m[0m[0m	File '/Users/ritvikrajvanshi/knowl-project/Calculator/test/knowl_results/generated/gen_out.json' cleared successfully!
2023-07-28 00:34:46,826 [INFO] [37m2023-07-27 19:04:46.825[39m[0m[0m	[34m[1mINFO[22m[39m[0m[0m	[37m/generator/src/knowlBackend.ts:167[39m[0m[0m[1m[37m[39m[22m[0m[0m	[knowl-backend] getting repo: owner ritvik repo hbase1asdd
2023-07-28 00:34:47,204 [INFO] [37m2023-07-27 19:04:47.203[39m[0m[0m	[34m[1mINFO[22m[39m[0m[0m	[37m/generator/src/index.ts:196[39m[0m[0m[1m[37m[39m[22m[0m[0m	found an existing project id :  80678f46-4a7a-464a-b431-06095d391a5a
2023-07-28 00:34:47,205 [INFO] [37m2023-07-27 19:04:47.204[39m[0m[0m	[34m[1mINFO[22m[39m[0m[0m	[37m/generator/src/index.ts:227[39m[0m[0m[1m[37m[39m[22m[0m[0m	----[init finished]----
2023-07-28 00:34:47,207 [INFO] [37m2023-07-27 19:04:47.206[39m[0m[0m	[34m[1mINFO[22m[39m[0m[0m	[37m/generator/src/index.ts:362[39m[0m[0m[1m[37m[39m[22m[0m[0m	found already made dirID . : 9be0bd12-525c-4da5-8732-37a9d7cb4183
2023-07-28 00:34:47,208 [INFO] [37m2023-07-27 19:04:47.207[39m[0m[0m	[34m[1mINFO[22m[39m[0m[0m	[37m/generator/src/index.ts:1392[39m[0m[0m[1m[37m[39m[22m[0m[0m	Starting the preporcessing of analysed files
2023-07-28 00:34:47,208 [INFO] [37m2023-07-27 19:04:47.208[39m[0m[0m	[34m[1mINFO[22m[39m[0m[0m	[37m/generator/src/index.ts:1398[39m[0m[0m[1m[37m[39m[22m[0m[0m	Processing Batch 1/1: Size 1
2023-07-28 00:34:47,209 [INFO] [37m2023-07-27 19:04:47.209[39m[0m[0m	[34m[1mINFO[22m[39m[0m[0m	[37m/generator/src/index.ts:821[39m[0m[0m[1m[37m[39m[22m[0m[0m	[Theme.java] Started class: Theme 3-68
2023-07-28 00:34:47,210 [INFO] [37m2023-07-27 19:04:47.209[39m[0m[0m	[34m[1mINFO[22m[39m[0m[0m	[37m/generator/src/index.ts:823[39m[0m[0m[1m[37m[39m[22m[0m[0m	[Theme.java] processing class: Theme 3-68
2023-07-28 00:34:47,210 [INFO] Got semaphore: Class 638351:function 772075 after time: 0
2023-07-28 00:34:47,233 [INFO] Got semaphore: Class 638351:function 394233 after time: 0.023
2023-07-28 00:34:47,233 [INFO] Got semaphore: Class 638351:function 829966 after time: 0.023
2023-07-28 00:34:47,234 [INFO] Got semaphore: Class 638351:function 148967 after time: 0.024
2023-07-28 00:34:47,234 [INFO] Got semaphore: Class 638351:function 764252 after time: 0.024
2023-07-28 00:34:47,235 [INFO] Got semaphore: Class 638351:function 5446 after time: 0.025
2023-07-28 00:34:47,235 [INFO] Got semaphore: Class 638351:function 771478 after time: 0.025
2023-07-28 00:34:47,235 [INFO] Got semaphore: Class 638351:function 57971 after time: 0.025
2023-07-28 00:34:47,236 [INFO] Got semaphore: Class 638351:function 518278 after time: 0.026
2023-07-28 00:34:47,236 [INFO] Got semaphore: Class 638351:function 34327 after time: 0.026
2023-07-28 00:34:47,237 [INFO] Got semaphore: Class 638351:function 514079 after time: 0.027
2023-07-28 00:34:47,237 [INFO] Got semaphore: Class 638351:function 293975 after time: 0.027
2023-07-28 00:34:47,238 [INFO] Got semaphore: Class 638351:function 876105 after time: 0.028
2023-07-28 00:34:47,238 [INFO] Got semaphore: Class 638351:function 963747 after time: 0.028
2023-07-28 00:34:48,210 [INFO] Semaphore count: 26
2023-07-28 00:34:49,211 [INFO] Semaphore count: 26
2023-07-28 00:34:50,211 [INFO] Semaphore count: 26
2023-07-28 00:34:51,212 [INFO] Semaphore count: 26
2023-07-28 00:34:51,697 [INFO] OpenAI Api for id: Class 638351:function 764252 time: 4.457 tokens: 168
2023-07-28 00:34:51,763 [INFO] OpenAI Api for id: Class 638351:function 772075 time: 4.524 tokens: 167
2023-07-28 00:34:51,799 [INFO] OpenAI Api for id: Class 638351:function 394233 time: 4.56 tokens: 171
2023-07-28 00:34:51,823 [INFO] OpenAI Api for id: Class 638351:function 829966 time: 4.584 tokens: 170
2023-07-28 00:34:52,040 [INFO] OpenAI Api for id: Class 638351:function 5446 time: 4.799 tokens: 172
2023-07-28 00:34:52,048 [INFO] OpenAI Api for id: Class 638351:function 514079 time: 4.806 tokens: 170
2023-07-28 00:34:52,213 [INFO] Semaphore count: 26
2023-07-28 00:34:52,304 [INFO] OpenAI Api for id: Class 638351:function 518278 time: 5.062 tokens: 170
2023-07-28 00:34:52,320 [INFO] OpenAI Api for id: Class 638351:function 771478 time: 5.078 tokens: 172
2023-07-28 00:34:52,431 [INFO] OpenAI Api for id: Class 638351:function 293975 time: 5.188 tokens: 177
2023-07-28 00:34:52,694 [INFO] OpenAI Api for id: Class 638351:function 876105 time: 5.451 tokens: 172
2023-07-28 00:34:52,861 [INFO] OpenAI Api for id: Class 638351:function 764252 time: 1.162 tokens: 29
2023-07-28 00:34:52,862 [INFO] Semaphore: Class 638351:function 764252 time taken: 5.627
2023-07-28 00:34:53,007 [INFO] OpenAI Api for id: Class 638351:function 34327 time: 5.765 tokens: 176
2023-07-28 00:34:53,214 [INFO] Semaphore count: 27
2023-07-28 00:34:53,247 [INFO] OpenAI Api for id: Class 638351:function 57971 time: 6.006 tokens: 180
2023-07-28 00:34:53,450 [INFO] OpenAI Api for id: Class 638351:function 829966 time: 1.623 tokens: 31
2023-07-28 00:34:53,451 [INFO] Semaphore: Class 638351:function 829966 time taken: 6.217
2023-07-28 00:34:53,503 [INFO] OpenAI Api for id: Class 638351:function 963747 time: 6.26 tokens: 180
2023-07-28 00:34:53,621 [INFO] OpenAI Api for id: Class 638351:function 518278 time: 1.316 tokens: 31
2023-07-28 00:34:53,622 [INFO] Semaphore: Class 638351:function 518278 time taken: 6.385
2023-07-28 00:34:53,639 [INFO] OpenAI Api for id: Class 638351:function 514079 time: 1.59 tokens: 31
2023-07-28 00:34:53,639 [INFO] Semaphore: Class 638351:function 514079 time taken: 6.402
2023-07-28 00:34:54,161 [INFO] OpenAI Api for id: Class 638351:function 394233 time: 2.361 tokens: 32
2023-07-28 00:34:54,162 [INFO] Semaphore: Class 638351:function 394233 time taken: 6.927
2023-07-28 00:34:54,214 [INFO] Semaphore count: 31
2023-07-28 00:34:54,270 [INFO] OpenAI Api for id: Class 638351:function 876105 time: 1.576 tokens: 33
2023-07-28 00:34:54,270 [INFO] Semaphore: Class 638351:function 876105 time taken: 7.032
2023-07-28 00:34:54,571 [INFO] OpenAI Api for id: Class 638351:function 5446 time: 2.53 tokens: 33
2023-07-28 00:34:54,572 [INFO] Semaphore: Class 638351:function 5446 time taken: 7.336
2023-07-28 00:34:54,868 [INFO] OpenAI Api for id: Class 638351:function 34327 time: 1.858 tokens: 37
2023-07-28 00:34:54,869 [INFO] Semaphore: Class 638351:function 34327 time taken: 7.632
2023-07-28 00:34:54,946 [INFO] OpenAI Api for id: Class 638351:function 772075 time: 3.181 tokens: 28
2023-07-28 00:34:54,946 [INFO] Semaphore: Class 638351:function 772075 time taken: 7.736
2023-07-28 00:34:55,216 [INFO] Semaphore count: 35
2023-07-28 00:34:55,377 [INFO] OpenAI Api for id: Class 638351:function 148967 time: 8.137 tokens: 176
2023-07-28 00:34:55,582 [INFO] OpenAI Api for id: Class 638351:function 963747 time: 2.077 tokens: 41
2023-07-28 00:34:55,582 [INFO] Semaphore: Class 638351:function 963747 time taken: 8.344
2023-07-28 00:34:55,590 [INFO] OpenAI Api for id: Class 638351:function 57971 time: 2.341 tokens: 41
2023-07-28 00:34:55,590 [INFO] Semaphore: Class 638351:function 57971 time taken: 8.354
2023-07-28 00:34:55,601 [INFO] OpenAI Api for id: Class 638351:function 293975 time: 3.169 tokens: 38
2023-07-28 00:34:55,602 [INFO] Semaphore: Class 638351:function 293975 time taken: 8.364
2023-07-28 00:34:56,218 [INFO] Semaphore count: 38
2023-07-28 00:34:57,218 [INFO] Semaphore count: 38
2023-07-28 00:34:58,219 [INFO] Semaphore count: 38
2023-07-28 00:34:58,822 [INFO] OpenAI Api for id: Class 638351:function 148967 time: 3.423 tokens: 37
2023-07-28 00:34:58,822 [INFO] Semaphore: Class 638351:function 148967 time taken: 11.587
2023-07-28 00:34:59,221 [INFO] Semaphore count: 39
2023-07-28 00:35:00,222 [INFO] Semaphore count: 39
2023-07-28 00:35:01,223 [INFO] Semaphore count: 39
2023-07-28 00:35:02,224 [INFO] Semaphore count: 39
2023-07-28 00:35:03,225 [INFO] Semaphore count: 39
2023-07-28 00:35:04,226 [INFO] Semaphore count: 39
2023-07-28 00:35:05,226 [INFO] Semaphore count: 39
2023-07-28 00:35:06,228 [INFO] Semaphore count: 39
2023-07-28 00:35:07,229 [INFO] Semaphore count: 39
2023-07-28 00:35:08,230 [INFO] Semaphore count: 39
2023-07-28 00:35:09,231 [INFO] Semaphore count: 39
2023-07-28 00:35:10,232 [INFO] Semaphore count: 39
2023-07-28 00:35:11,233 [INFO] Semaphore count: 39
2023-07-28 00:35:12,247 [INFO] Semaphore count: 39
2023-07-28 00:35:13,247 [INFO] Semaphore count: 39
2023-07-28 00:35:14,246 [INFO] Semaphore count: 39
2023-07-28 00:35:15,248 [INFO] Semaphore count: 39
2023-07-28 00:35:16,249 [INFO] Semaphore count: 39
2023-07-28 00:35:17,251 [INFO] Semaphore count: 39
2023-07-28 00:35:18,263 [INFO] Semaphore count: 39
2023-07-28 00:35:19,263 [INFO] Semaphore count: 39
2023-07-28 00:35:20,264 [INFO] Semaphore count: 39
2023-07-28 00:35:21,264 [INFO] Semaphore count: 39
2023-07-28 00:35:22,265 [INFO] Semaphore count: 39
2023-07-28 00:35:22,770 [INFO] [37m2023-07-27 19:05:22.768[39m[0m[0m	[34m[1mINFO[22m[39m[0m[0m	[37m/generator/src/index.ts:550[39m[0m[0m[1m[37m[39m[22m[0m[0m	[Theme.java] #retry 0: Open AI call failed for Theme--ClassFunc with error: {"message":"That model is currently overloaded with other requests. You can retry your request, or contact us through our help center at help.openai.com if the error persists. (Please include the request ID ee527cb36fe7655bc34a0a57ab8dc266 in your message.)","type":"server_error","param":null,"code":null}, retrying in 2 seconds...
2023-07-28 00:35:23,266 [INFO] Semaphore count: 39
2023-07-28 00:35:24,268 [INFO] Semaphore count: 39
2023-07-28 00:35:25,269 [INFO] Semaphore count: 39
2023-07-28 00:35:25,882 [INFO] OpenAI Api for id: Class 638351:function 771478 time: 1.08 tokens: 33
2023-07-28 00:35:25,883 [INFO] Semaphore: Class 638351:function 771478 time taken: 38.647
2023-07-28 00:35:25,883 [INFO] Got semaphore: Class 638351 after time: 0
2023-07-28 00:35:26,269 [INFO] Semaphore count: 39
2023-07-28 00:35:27,271 [INFO] Semaphore count: 39
2023-07-28 00:35:28,272 [INFO] Semaphore count: 39
2023-07-28 00:35:29,274 [INFO] Semaphore count: 39
2023-07-28 00:35:30,274 [INFO] Semaphore count: 39
2023-07-28 00:35:31,276 [INFO] Semaphore count: 39
2023-07-28 00:35:32,276 [INFO] Semaphore count: 39
2023-07-28 00:35:33,277 [INFO] Semaphore count: 39
2023-07-28 00:35:34,279 [INFO] Semaphore count: 39
2023-07-28 00:35:35,279 [INFO] Semaphore count: 39
2023-07-28 00:35:36,280 [INFO] Semaphore count: 39
2023-07-28 00:35:37,281 [INFO] Semaphore count: 39
2023-07-28 00:35:38,283 [INFO] Semaphore count: 39
2023-07-28 00:35:39,284 [INFO] Semaphore count: 39
2023-07-28 00:35:40,286 [INFO] Semaphore count: 39
2023-07-28 00:35:41,287 [INFO] Semaphore count: 39
2023-07-28 00:35:42,287 [INFO] Semaphore count: 39
2023-07-28 00:35:43,289 [INFO] Semaphore count: 39
2023-07-28 00:35:44,289 [INFO] Semaphore count: 39
2023-07-28 00:35:45,290 [INFO] Semaphore count: 39
2023-07-28 00:35:46,291 [INFO] Semaphore count: 39
2023-07-28 00:35:47,292 [INFO] Semaphore count: 39
2023-07-28 00:35:48,293 [INFO] Semaphore count: 39
2023-07-28 00:35:49,295 [INFO] Semaphore count: 39
2023-07-28 00:35:50,296 [INFO] Semaphore count: 39
2023-07-28 00:35:51,086 [INFO] OpenAI Api for id: Class 638351 time: 25.173 tokens: 1136
2023-07-28 00:35:51,296 [INFO] Semaphore count: 39
2023-07-28 00:35:52,297 [INFO] Semaphore count: 39
2023-07-28 00:35:53,299 [INFO] Semaphore count: 39
2023-07-28 00:35:54,300 [INFO] Semaphore count: 39
2023-07-28 00:35:55,301 [INFO] Semaphore count: 39
2023-07-28 00:35:56,302 [INFO] Semaphore count: 39
2023-07-28 00:35:57,303 [INFO] Semaphore count: 39
2023-07-28 00:35:58,304 [INFO] Semaphore count: 39
2023-07-28 00:35:59,304 [INFO] Semaphore count: 39
2023-07-28 00:36:00,305 [INFO] Semaphore count: 39
2023-07-28 00:36:01,306 [INFO] Semaphore count: 39
2023-07-28 00:36:02,307 [INFO] Semaphore count: 39
2023-07-28 00:36:03,308 [INFO] Semaphore count: 39
2023-07-28 00:36:04,309 [INFO] Semaphore count: 39
2023-07-28 00:36:05,310 [INFO] Semaphore count: 39
2023-07-28 00:36:06,311 [INFO] Semaphore count: 39
2023-07-28 00:36:07,312 [INFO] Semaphore count: 39
2023-07-28 00:36:08,185 [INFO] OpenAI Api for id: Class 638351 time: 17.087 tokens: 823
2023-07-28 00:36:08,187 [INFO] [37m2023-07-27 19:06:08.185[39m[0m[0m	[34m[1mINFO[22m[39m[0m[0m	[37m/generator/src/index.ts:973[39m[0m[0m[1m[37m[39m[22m[0m[0m	[Theme.java] finished processing class: Theme 3-68
2023-07-28 00:36:08,188 [INFO] Semaphore: Class 638351 time taken: 42.305
2023-07-28 00:36:08,313 [INFO] Semaphore count: 40
2023-07-28 00:36:09,315 [INFO] Semaphore count: 40
2023-07-28 00:36:10,315 [INFO] Semaphore count: 40
2023-07-28 00:36:10,333 [INFO] OpenAI Api for id: File 256421 time: 2.133 tokens: 603
2023-07-28 00:36:10,335 [INFO] [37m2023-07-27 19:06:10.334[39m[0m[0m	[34m[1mINFO[22m[39m[0m[0m	[37m/generator/src/index.ts:1752[39m[0m[0m[1m[37m[39m[22m[0m[0m	[Theme.java] patching file uncached entry
2023-07-28 00:36:10,336 [INFO] [37m2023-07-27 19:06:10.335[39m[0m[0m	[34m[1mINFO[22m[39m[0m[0m	[37m/generator/src/knowlBackend.ts:285[39m[0m[0m[1m[37m[39m[22m[0m[0m	[knowl-backend] patching an uncached repo meta entry: 77200ede-f57b-490d-bcb6-a3127bfa7477
